585,665,Adcock Ingram Critical Care (Pty) Ltd,27/20.2.6/0562,708770001,G01AF,S4,Sabax Metronidazole 500Mg/100Ml,Metronidazole ,5,mg/100ml,INF,100,1,9.93,1.15,1.55,12.64,0.13,30-Apr-14,,Originator,
586,665,Adcock Ingram Critical Care (Pty) Ltd,27/20.2.6/0562,708770002,G01AF,S4,Sabax Metronidazole 500Mg/100Ml,Metronidazole ,5,mg/100ml,INF,100,50,496.5,57.69,77.59,631.78,0.13,30-Apr-14,,Originator,
587,665,Adcock Ingram Critical Care (Pty) Ltd,29/34/0325,710449001,B05XA,S3,Sabax Dianeal Normal Calcium with 1.5% Glucose,Calcium Chloride,182.83,mg/1000ml,DIA,5000,1,79.81,9.27,12.47,101.56,0.02,30-Apr-14,,Originator,
588,,,,,,,,Glucose,15,g/1000ml,,,,,,,,,,,,
589,,,,,,,,Magnesium chloride,0.0508,g/1000ml,,,,,,,,,,,,
590,,,,,,,,Sodium chloride,5.38,g/1000ml,,,,,,,,,,,,
591,,,,,,,,Sodium lactate,4.48,g/1000ml,,,,,,,,,,,,
592,665,Adcock Ingram Critical Care (Pty) Ltd,29/34/0325,710449002,B05XA,S3,Sabax Dianeal Normal Calcium with 1.5% Glucose,Calcium Chloride,182.83,mg/1000ml,DIA,5000,2,148.62,17.27,23.23,189.12,0.02,30-Apr-14,,Originator,
593,,,,,,,,Sodium chloride,5.38,g/1000ml,,,,,,,,,,,,
594,,,,,,,,Sodium lactate,4.48,g/1000ml,,,,,,,,,,,,
595,,,,,,,,Calcium chloride,0.183,g/1000ml,,,,,,,,,,,,
596,,,,,,,,Magnesium chloride,0.0508,g/1000ml,,,,,,,,,,,,
597,665,Adcock Ingram Critical Care (Pty) Ltd,29/34/0326,710451001,B05XA,S3,Sabax Dianeal Normal Calcium 2.5% Glucose 5L,Glucose,25,g/1000ml,DIA,1,,75.44,8.77,11.79,95.99,,30-Apr-14, ,Originator,
598,,,,,,,,Sodium chloride,5.38,g/1000ml,,,,,,,,,,,,
599,,,,,,,,Sodium lactate,4.48,g/1000ml,,,,,,,,,,,,
600,,,,,,,,Calcium chloride,0.183,g/1000ml,,,,,,,,,,,,
601,,,,,,,,Magnesium chloride,0.0508,g/1000ml,,,,,,,,,,,,
602,665,Adcock Ingram Critical Care (Pty) Ltd,29/34/0326,710451002,B05XA,S3,Sabax Dianeal Normal Calcium 2.5% Glucose 5L,Glucose,25,g/1000ml,DIA,2,,140.48,16.32,21.95,178.75,,30-Apr-14, ,Originator,
603,,,,,,,,Sodium chloride,5.38,g/1000ml,,,,,,,,,,,,
604,,,,,,,,Sodium lactate,4.48,g/1000ml,,,,,,,,,,,,
605,,,,,,,,Calcium chloride,0.183,g/1000ml,,,,,,,,,,,,
606,,,,,,,,Magnesium chloride,0.0508,g/1000ml,,,,,,,,,,,,
607,665,Adcock Ingram Critical Care (Pty) Ltd,B1242,711033001,N02AA,S6,Sabax Morphine 1ml,Morphine Sulphate,10,mg/ml,INJ,1,,38.27,4.45,5.98,48.7,48.7,30-Apr-14,,Originator,
608,665,Adcock Ingram Critical Care (Pty) Ltd,B1243,711034001,N02AA,S6,Sabax Morphine 1ml,Morphine Sulphate,15,mg/ml,INJ,1,,42.39,4.93,6.62,53.94,53.94,30-Apr-14,,Originator,
609,665,Adcock Ingram Critical Care (Pty) Ltd,41/18/0300,711080001,B05BB,S4,Fosrenol 500Mg,Lanthanum Carbonate Hydrate,500,mg,TAB,90,1,1271.09,147.7,198.63,1617.42,17.97,30-Apr-14,,Originator,
610,665,Adcock Ingram Critical Care (Pty) Ltd,41/18/0301,711081001,B05BB,S4,Fosrenol 750Mg,Lanthanum Carbonate Hydrate,750,mg,TAB,90,1,1909.32,221.86,298.37,2429.55,26.99,30-Apr-14,,Originator,
611,665,Adcock Ingram Critical Care (Pty) Ltd,A40/2.2/0569,711380001,N05BA,S5,Sabax Midazolam Injection 5mg/5ml,Midazolam ,1,mg/ml,INJ,10,,129.52,15.05,20.24,164.81,3.3,30-Apr-14,,,
612,665,Adcock Ingram Critical Care (Pty) Ltd,A40/2.2/0570,711382001,N05BA,S5,Sabax Midazolam Injection 15mg/3mll,Midazolam ,15,mg/3ml,INJ,10,,235.48,27.36,36.8,299.64,9.99,30-Apr-14,,Originator,
613,665,Adcock Ingram Critical Care (Pty) Ltd,A40/2.2/0571,711383001,N05BA,S5,Sabax Midazolam Injection 50mg/10ml,Midazolam ,50,mg/10ml,INJ,10,,1012.44,117.65,158.21,1288.3,12.88,30-Apr-14,,Originator,
614,665,Adcock Ingram Critical Care (Pty) Ltd,37/34/0584,711746001,B05XA,S3,"Physioneal 40 Glucose 1.36% w/v 13,6MG/ML",Anhydrous Glucose,37.5,g/1000 ml,SOL,2000,1,95.53,11.08,14.93,121.54,0.06,30-Apr-14,,Originator,
615,,,,,,,,Calcium chloride,0.507,g/1000 ml,,,,,,,,,,,,
616,,,,,,,,Magnesium chloride,0.14,g/1000 ml,,,,,,,,,,,,
617,665,Adcock Ingram Critical Care (Pty) Ltd,37/34/0584,711746002,B05XA,S3,"Physioneal 40 Glucose 1.36% w/v 13,6MG/ML",Anhydrous Glucose,37.5,g/1000 ml,SOL,2000,4,410.34,47.68,64.12,522.14,0.07,30-Apr-14,,Originator,
618,,,,,,,,Sodium chloride,8.43,g/ml,,,,,,,,,,,,
619,,,,,,,,Sodium bicarbonate,3.29,g/ml,,,,,,,,,,,,
620,665,Adcock Ingram Critical Care (Pty) Ltd,A39/6.2/0321,711776001,C08CA,S4,Adcorone 150mg/3ml,Amiodarone Hydrochloride 150mg/3ml,50,mg/ml,INJ,3,,379.28,44,59.26,482.54,,30-Apr-14, ,Originator,
621,665,Adcock Ingram Critical Care (Pty) Ltd,B/2.9/1251,711847001,N02AA,S6,Sabax Pethidine Hydrochloride 50mg,Pethidine,50,mg/ml,INJ,1,,27.12,3.15,4.24,34.51,34.51,30-Apr-14,,Originator,
622,665,Adcock Ingram Critical Care (Pty) Ltd,B/2.9/1634,711852001,N02AA,S6,Sabax Pethidine Hydrochloride 100mg,Pethidine,50,mg/ml,INJ,2,,5.82,0.68,0.91,7.41,3.71,30-Apr-14,,Originator,
623,665,Adcock Ingram Critical Care (Pty) Ltd,A40/5.10/0572,711904001,A03FA,S4,Sabax Ondansetron injection 4mg/2ml,Ondansetron (as hydrochloride),2,mg/ml,INJ,10,,181.54,21.1,28.37,231,11.55,30-Apr-14,,Generic,
624,665,Adcock Ingram Critical Care (Pty) Ltd,A40/5.10/0573,711905001,A03FA,S4,Sabax Ondansetron injection 8mg/4ml,Ondansetron (as hydrochloride),2,mg/ml,INJ,10,,363.08,42.19,56.74,462.01,11.55,30-Apr-14,,Generic,
625,665,Adcock Ingram Critical Care (Pty) Ltd,J/34/396,712605001,B05XA,S1,Sabax Pour Saline 0.9% 1000Ml,Sodium Chloride,9,g/1000ml,SOL,1000,1,9.99,1.16,1.56,12.72,0.01,30-Apr-14,,Originator,
626,665,Adcock Ingram Critical Care (Pty) Ltd,J/34/396,712605002,B05XA,S1,Sabax Pour Saline 0.9% (1000Ml),Sodium Chloride,9,g/1000ml,SOL,1000,10,99.93,11.61,15.62,127.16,0.01,30-Apr-14,,Originator,
627,665,Adcock Ingram Critical Care (Pty) Ltd,J/34/395,712606001,B05BC,S1,Sabax Pour Water,Water for Injections,1000,ml/1000ml,SOL,1000,1,8.86,1.03,1.38,11.28,0.01,30-Apr-14,,Originator,
628,665,Adcock Ingram Critical Care (Pty) Ltd,41/5.7.2/1079,712891001,A03FA,S4,Adco Granisetron 1 Mg/1 Ml,Granisetron Hydrochloride Equivalent to Granisetron,1,mg/ml,INJ,1,5,148.39,17.24,23.19,188.83,37.77,30-Apr-14,,Generic,
629,665,Adcock Ingram Critical Care (Pty) Ltd,41/5.7.2/1080,712892001,A03FA,S4,Adco Granisetron 3 Mg/3 Ml,Granisetron Hydrochloride Equivalent to Granisetron,3,mg/3ml,INJ,3,5,445.19,51.73,69.57,566.49,37.77,30-Apr-14,,Generic,
630,665,Adcock Ingram Critical Care (Pty) Ltd,A39/25.2/0275,713289002,B05XA,S3,Oliclinomel N8-800,Amino acids solution compartment ,12,%/bag,INF,2000,4,5214.01,605.87,814.78,6634.66,0.83,30-Apr-14, ,Originator,
631,,,,,,,,L-alanine,20.7,g/1000ml,,,,,,,,,,,,
632,,,,,,,,L-arginine,11.5,g/1000ml,,,,,,,,,,,,
633,,,,,,,,Glycine,10.3,g/1000ml,,,,,,,,,,,,
634,,,,,,,,L-histidine,4.8,g/1000ml,,,,,,,,,,,,
635,,,,,,,,L-isoleucine,6,g/1000ml,,,,,,,,,,,,
636,,,,,,,,L-leucine,7.3,g/1000ml,,,,,,,,,,,,
637,,,,,,,,L-lysine,5.8,g/1000ml,,,,,,,,,,,,
638,,,,,,,,L-methionine,4,g/1000ml,,,,,,,,,,,,
639,,,,,,,,L-phenylalanine,5.6,g/1000ml,,,,,,,,,,,,
640,,,,,,,,L-proline,6.8,g/1000ml,,,,,,,,,,,,
641,,,,,,,,L-serine,5,g/1000ml,,,,,,,,,,,,
642,,,,,,,,L-threonine,4.2,g/1000ml,,,,,,,,,,,,
643,,,,,,,,L-tryptophan,1.8,g/1000ml,,,,,,,,,,,,
644,,,,,,,,L-tyrosine,0.4,g/1000ml,,,,,,,,,,,,
645,,,,,,,,L-valine,5.8,g/1000ml,,,,,,,,,,,,
646,,,,,,,,Glucose monohydrate,312.5,g/1000ml,,,,,,,,,,,,
